Date Time,kW,Nantum,Season,Altimeter reading,DP Temp (F),DB Temp (F),Heat_day,Cool_day,DP_12h,DB_12h,DP_24h,DB_24h
3/15/2023 6:00,148.948,1,0,29.83,46.0,57,0.08333333333333333,0.0,46.0,60.0,40.0,60.0
3/15/2023 6:15,150.752,1,0,29.83,46.0,57,0.08333333333333333,0.0,46.0,60.0,40.0,60.0
3/15/2023 6:30,139.5,1,0,29.83,46.0,57,0.08333333333333333,0.0,46.0,60.0,40.0,60.0
3/15/2023 6:45,209.248,1,0,29.83,46.0,57,0.08333333333333333,0.0,46.0,60.0,40.0,60.0
3/15/2023 7:00,282.6,1,0,29.83,45.0,59,0.0625,0.020833333333333332,46.0,59.0,38.0,62.0
3/15/2023 7:15,291.148,1,0,29.83,45.0,59,0.0625,0.020833333333333332,46.0,59.0,38.0,62.0
3/15/2023 7:30,291.6,1,0,29.83,45.0,59,0.0625,0.020833333333333332,46.0,59.0,38.0,62.0
3/15/2023 7:45,293.4,1,0,29.83,45.0,59,0.0625,0.020833333333333332,46.0,59.0,38.0,62.0
3/15/2023 8:00,296.548,1,0,29.81,45.0,59,0.0625,0.020833333333333332,46.0,58.0,36.0,63.0
3/15/2023 8:15,298.352,1,0,29.81,45.0,59,0.0625,0.020833333333333332,46.0,58.0,36.0,63.0
3/15/2023 8:30,293.852,1,0,29.81,45.0,59,0.0625,0.020833333333333332,46.0,58.0,36.0,63.0
3/15/2023 8:45,295.2,1,0,29.81,45.0,59,0.0625,0.020833333333333332,46.0,58.0,36.0,63.0
3/15/2023 9:00,305.548,1,0,29.83,45.0,60,0.05208333333333333,0.03125,46.0,59.0,36.0,66.0
3/15/2023 9:15,301.952,1,0,29.83,45.0,60,0.05208333333333333,0.03125,46.0,59.0,36.0,66.0
3/15/2023 9:30,294.3,1,0,29.83,45.0,60,0.05208333333333333,0.03125,46.0,59.0,36.0,66.0
3/15/2023 9:45,297.9,1,0,29.83,45.0,60,0.05208333333333333,0.03125,46.0,59.0,36.0,66.0
3/15/2023 10:00,305.1,1,0,29.83,42.0,64,0.010416666666666666,0.07291666666666666,45.0,58.0,45.0,63.0
3/15/2023 10:15,291.148,1,0,29.83,42.0,64,0.010416666666666666,0.07291666666666666,45.0,58.0,45.0,63.0
3/15/2023 10:30,291.148,1,0,29.83,42.0,64,0.010416666666666666,0.07291666666666666,45.0,58.0,45.0,63.0
3/15/2023 10:45,286.2,1,0,29.83,42.0,64,0.010416666666666666,0.07291666666666666,45.0,58.0,45.0,63.0
3/15/2023 11:00,293.852,1,0,29.81,42.0,66,0.0,0.09375,45.0,59.0,48.0,60.0
3/15/2023 11:15,335.7,1,0,29.81,42.0,66,0.0,0.09375,45.0,59.0,48.0,60.0
3/15/2023 11:30,456.752,1,0,29.81,42.0,66,0.0,0.09375,45.0,59.0,48.0,60.0
3/15/2023 11:45,377.548,1,0,29.81,42.0,66,0.0,0.09375,45.0,59.0,48.0,60.0
3/15/2023 12:00,364.048,1,0,29.78,42.0,67,0.0,0.10416666666666666,45.0,58.0,49.0,58.0
3/15/2023 12:15,351.452,1,0,29.78,42.0,67,0.0,0.10416666666666666,45.0,58.0,49.0,58.0
3/15/2023 12:30,346.952,1,0,29.78,42.0,67,0.0,0.10416666666666666,45.0,58.0,49.0,58.0
3/15/2023 12:45,362.248,1,0,29.78,42.0,67,0.0,0.10416666666666666,45.0,58.0,49.0,58.0
3/15/2023 13:00,361.8,1,0,29.77,43.0,63,0.020833333333333332,0.0625,45.0,58.0,49.0,58.0
3/15/2023 13:15,332.1,1,0,29.77,43.0,63,0.020833333333333332,0.0625,45.0,58.0,49.0,58.0
3/15/2023 13:30,358.648,1,0,29.77,43.0,63,0.020833333333333332,0.0625,45.0,58.0,49.0,58.0
3/15/2023 13:45,358.648,1,0,29.77,43.0,63,0.020833333333333332,0.0625,45.0,58.0,49.0,58.0
3/15/2023 14:00,304.2,1,0,29.79,44.0,58,0.07291666666666666,0.010416666666666666,45.0,60.0,49.0,59.0
3/15/2023 14:15,292.952,1,0,29.79,44.0,58,0.07291666666666666,0.010416666666666666,45.0,60.0,49.0,59.0
3/15/2023 14:30,339.752,1,0,29.79,44.0,58,0.07291666666666666,0.010416666666666666,45.0,60.0,49.0,59.0
3/15/2023 14:45,364.048,1,0,29.79,44.0,58,0.07291666666666666,0.010416666666666666,45.0,60.0,49.0,59.0
3/15/2023 15:00,266.4,1,0,29.78,41.0,61,0.041666666666666664,0.041666666666666664,46.0,59.0,48.0,60.0
3/15/2023 15:15,247.052,1,0,29.78,41.0,61,0.041666666666666664,0.041666666666666664,46.0,59.0,48.0,60.0
3/15/2023 15:30,239.4,1,0,29.78,41.0,61,0.041666666666666664,0.041666666666666664,46.0,59.0,48.0,60.0
3/15/2023 15:45,332.1,1,0,29.78,41.0,61,0.041666666666666664,0.041666666666666664,46.0,59.0,48.0,60.0
3/15/2023 16:00,251.1,1,0,29.81,40.0,57,0.08333333333333333,0.0,45.0,58.0,46.0,62.0
3/15/2023 16:15,234.0,1,0,29.81,40.0,57,0.08333333333333333,0.0,45.0,58.0,46.0,62.0
3/15/2023 16:30,243.9,1,0,29.81,40.0,57,0.08333333333333333,0.0,45.0,58.0,46.0,62.0
3/15/2023 16:45,273.6,1,0,29.81,40.0,57,0.08333333333333333,0.0,45.0,58.0,46.0,62.0
3/15/2023 17:00,117.0,1,0,29.84,41.0,56,0.09375,0.0,45.0,57.0,46.0,62.0
3/15/2023 17:15,107.552,1,0,29.84,41.0,56,0.09375,0.0,45.0,57.0,46.0,62.0
3/15/2023 17:30,106.652,1,0,29.84,41.0,56,0.09375,0.0,45.0,57.0,46.0,62.0
3/15/2023 17:45,108.9,1,0,29.84,41.0,56,0.09375,0.0,45.0,57.0,46.0,62.0
3/15/2023 18:00,103.948,1,0,29.84,45.0,54,0.11458333333333333,0.0,46.0,57.0,46.0,60.0
3/15/2023 18:15,104.4,1,0,29.84,45.0,54,0.11458333333333333,0.0,46.0,57.0,46.0,60.0
3/15/2023 18:30,100.348,1,0,29.84,45.0,54,0.11458333333333333,0.0,46.0,57.0,46.0,60.0
3/15/2023 18:45,103.052,1,0,29.84,45.0,54,0.11458333333333333,0.0,46.0,57.0,46.0,60.0
3/15/2023 19:00,99.9,1,0,29.85,45.0,53,0.125,0.0,45.0,59.0,46.0,59.0
3/15/2023 19:15,101.248,1,0,29.85,45.0,53,0.125,0.0,45.0,59.0,46.0,59.0
3/15/2023 19:30,106.2,1,0,29.85,45.0,53,0.125,0.0,45.0,59.0,46.0,59.0
3/15/2023 19:45,102.6,1,0,29.85,45.0,53,0.125,0.0,45.0,59.0,46.0,59.0
3/15/2023 20:00,97.2,1,0,29.88,44.0,54,0.11458333333333333,0.0,45.0,59.0,46.0,58.0
3/15/2023 20:15,100.348,1,0,29.88,44.0,54,0.11458333333333333,0.0,45.0,59.0,46.0,58.0
3/15/2023 20:30,99.9,1,0,29.88,44.0,54,0.11458333333333333,0.0,45.0,59.0,46.0,58.0
3/15/2023 20:45,103.5,1,0,29.88,44.0,54,0.11458333333333333,0.0,45.0,59.0,46.0,58.0
3/15/2023 21:00,99.9,1,0,29.89,46.0,52,0.13541666666666666,0.0,45.0,60.0,46.0,59.0
3/15/2023 21:15,100.348,1,0,29.89,46.0,52,0.13541666666666666,0.0,45.0,60.0,46.0,59.0
3/15/2023 21:30,100.348,1,0,29.89,46.0,52,0.13541666666666666,0.0,45.0,60.0,46.0,59.0
3/15/2023 21:45,100.348,1,0,29.89,46.0,52,0.13541666666666666,0.0,45.0,60.0,46.0,59.0
3/15/2023 22:00,99.448,1,0,29.9,45.0,52,0.13541666666666666,0.0,42.0,64.0,45.0,58.0
3/15/2023 22:15,97.652,1,0,29.9,45.0,52,0.13541666666666666,0.0,42.0,64.0,45.0,58.0
3/15/2023 22:30,99.448,1,0,29.9,45.0,52,0.13541666666666666,0.0,42.0,64.0,45.0,58.0
3/15/2023 22:45,98.1,1,0,29.9,45.0,52,0.13541666666666666,0.0,42.0,64.0,45.0,58.0
3/15/2023 23:00,102.152,1,0,29.91,45.0,51,0.14583333333333331,0.0,42.0,66.0,45.0,59.0
3/15/2023 23:15,99.0,1,0,29.91,45.0,51,0.14583333333333331,0.0,42.0,66.0,45.0,59.0
3/15/2023 23:30,97.2,1,0,29.91,45.0,51,0.14583333333333331,0.0,42.0,66.0,45.0,59.0
3/15/2023 23:45,95.848,1,0,29.91,45.0,51,0.14583333333333331,0.0,42.0,66.0,45.0,59.0
3/16/2023 0:00,103.948,1,0,29.92,45.0,51,0.14583333333333331,0.0,42.0,67.0,45.0,58.0
3/16/2023 0:15,103.052,1,0,29.92,45.0,51,0.14583333333333331,0.0,42.0,67.0,45.0,58.0
3/16/2023 0:30,103.052,1,0,29.92,45.0,51,0.14583333333333331,0.0,42.0,67.0,45.0,58.0
3/16/2023 0:45,97.652,1,0,29.92,45.0,51,0.14583333333333331,0.0,42.0,67.0,45.0,58.0
3/16/2023 1:00,101.248,1,0,29.93,44.0,49,0.16666666666666666,0.0,43.0,63.0,45.0,58.0
3/16/2023 1:15,99.9,1,0,29.93,44.0,49,0.16666666666666666,0.0,43.0,63.0,45.0,58.0
3/16/2023 1:30,100.8,1,0,29.93,44.0,49,0.16666666666666666,0.0,43.0,63.0,45.0,58.0
3/16/2023 1:45,98.552,1,0,29.93,44.0,49,0.16666666666666666,0.0,43.0,63.0,45.0,58.0
3/16/2023 2:00,101.248,1,0,29.94,37.0,49,0.16666666666666666,0.0,44.0,58.0,45.0,60.0
3/16/2023 2:15,102.152,1,0,29.94,37.0,49,0.16666666666666666,0.0,44.0,58.0,45.0,60.0
3/16/2023 2:30,101.248,1,0,29.94,37.0,49,0.16666666666666666,0.0,44.0,58.0,45.0,60.0
3/16/2023 2:45,99.9,1,0,29.94,37.0,49,0.16666666666666666,0.0,44.0,58.0,45.0,60.0
3/16/2023 3:00,127.348,1,0,29.96,38.0,48,0.17708333333333331,0.0,41.0,61.0,46.0,59.0
3/16/2023 3:15,118.348,1,0,29.96,38.0,48,0.17708333333333331,0.0,41.0,61.0,46.0,59.0
3/16/2023 3:30,109.8,1,0,29.96,38.0,48,0.17708333333333331,0.0,41.0,61.0,46.0,59.0
3/16/2023 3:45,103.052,1,0,29.96,38.0,48,0.17708333333333331,0.0,41.0,61.0,46.0,59.0
3/16/2023 4:00,109.348,1,0,29.98,32.0,49,0.16666666666666666,0.0,40.0,57.0,45.0,58.0
3/16/2023 4:15,106.652,1,0,29.98,32.0,49,0.16666666666666666,0.0,40.0,57.0,45.0,58.0
3/16/2023 4:30,107.552,1,0,29.98,32.0,49,0.16666666666666666,0.0,40.0,57.0,45.0,58.0
3/16/2023 4:45,107.1,1,0,29.98,32.0,49,0.16666666666666666,0.0,40.0,57.0,45.0,58.0
3/16/2023 5:00,104.4,1,0,30.0,29.0,49,0.16666666666666666,0.0,41.0,56.0,45.0,57.0
