2022-04-14T14:00:00-06:00 Denver,137.14776865641275W/mÂ²_irr,922.5742757002513W/mÂ²_irr,52.01809997558594Â°F,18.31799980799357%RH,35.79381351470947Â°F
2022-04-14T15:00:00-06:00 Denver,114.88551406860351W/mÂ²_irr,884.9459510485332W/mÂ²_irr,52.78549995422363Â°F,16.945333353678386%RH,35.969626363118486Â°F
2022-04-14T16:00:00-06:00 Denver,93.10624203439487W/mÂ²_irr,930.561678611626W/mÂ²_irr,54.25227110264665Â°F,12.92864405098608%RH,35.9265708276781Â°F
2022-04-14T17:00:00-06:00 Denver,76.71309394836426W/mÂ²_irr,841.7442443847656W/mÂ²_irr,53.82409985860189Â°F,11.981999985376994%RH,35.42735900878906Â°F
2022-04-14T18:00:00-06:00 Denver,61.95480499267578W/mÂ²_irr,320.33966229756675W/mÂ²_irr,51.70939985911051Â°F,17.042833296457925%RH,35.26905892690023Â°F
2022-04-14T19:00:00-06:00 Denver,13.933889345017572W/mÂ²_irr,26.11031254531505W/mÂ²_irr,47.98100007375081Â°F,21.93300002415975%RH,33.845211791992185Â°F
2022-04-14T20:00:00-06:00 Denver,-1.3505760351816813W/mÂ²_irr,-0.14595360481956351W/mÂ²_irr,45.140390141805014Â°F,23.401333204905193%RH,32.16947310765584Â°F
2022-04-14T21:00:00-06:00 Denver,-1.2867795805136362W/mÂ²_irr,-0.20841678966147204W/mÂ²_irr,43.31630013783773Â°F,24.871499983469644%RH,31.175770378112794Â°F
2022-04-14T22:00:00-06:00 Denver,-1.3016454875469208W/mÂ²_irr,-0.46612362599310775W/mÂ²_irr,41.40220998128255Â°F,25.390333366394042%RH,29.96007563273112Â°F
2022-04-14T23:00:00-06:00 Denver,-1.2747322916984558W/mÂ²_irr,-0.22630047277392198W/mÂ²_irr,41.38004004160563Â°F,24.157833417256672%RH,29.739484055836996Â°F
2022-04-15T00:00:00-06:00 Denver,-1.2330136199792225W/mÂ²_irr,-0.41543572978892673W/mÂ²_irr,40.949569892883304Â°F,24.843333339691164%RH,29.53840341567993Â°F
2022-04-15T01:00:00-06:00 Denver,-1.3551002542177837W/mÂ²_irr,-0.11951835001042733W/mÂ²_irr,43.20731004079183Â°F,22.87333329518636%RH,30.7464812596639Â°F
2022-04-15T02:00:00-06:00 Denver,-1.2890117983023326W/mÂ²_irr,-0.010905202222056687W/mÂ²_irr,43.59038028717041Â°F,22.91616678237915%RH,30.99232355753581Â°F
2022-04-15T03:00:00-06:00 Denver,-1.3195989231268566W/mÂ²_irr,0.031930079543963076W/mÂ²_irr,44.907199986775716Â°F,23.12233320871989%RH,31.92414140701294Â°F
2022-04-15T04:00:00-06:00 Denver,-1.20045225918293W/mÂ²_irr,-0.6102443671474854W/mÂ²_irr,48.35470994313558Â°F,22.39666674931844%RH,34.173337618509926Â°F
2022-04-15T05:00:00-06:00 Denver,-0.7982972910006841W/mÂ²_irr,-0.21461134086518238W/mÂ²_irr,49.01209996541341Â°F,27.634666665395102%RH,35.72566159566244Â°F
2022-04-15T06:00:00-06:00 Denver,10.28060530933241W/mÂ²_irr,96.21727128935358W/mÂ²_irr,48.27649993896485Â°F,31.464166609446206%RH,35.9985434850057Â°F
2022-04-15T07:00:00-06:00 Denver,45.32123804092407W/mÂ²_irr,620.5279856363933W/mÂ²_irr,49.598899904886885Â°F,30.867833296457928%RH,36.840963490804036Â°F
2022-04-15T08:00:00-06:00 Denver,69.31722450256348W/mÂ²_irr,828.2127960205078W/mÂ²_irr,52.77349974314372Â°F,27.050333340962727%RH,38.29386558532715Â°F
2022-04-15T09:00:00-06:00 Denver,90.33780072530111W/mÂ²_irr,901.052446492513W/mÂ²_irr,55.664900143941246Â°F,22.613000011444093%RH,39.26436971028646Â°F
2022-04-15T10:00:00-06:00 Denver,112.52195485432942W/mÂ²_irr,917.0407221476237W/mÂ²_irr,51.776899909973146Â°F,28.43266668319702%RH,37.89896068572998Â°F
2022-04-15T11:00:00-06:00 Denver,155.7606896718343W/mÂ²_irr,812.6019804557164W/mÂ²_irr,53.799500211079916Â°F,26.80383326212565%RH,38.96302865346273Â°F
2022-04-15T12:00:00-06:00 Denver,149.9817325592041W/mÂ²_irr,842.5526237110297W/mÂ²_irr,58.40209986368815Â°F,21.45199982325236%RH,40.801587677001955Â°F
2022-04-15T13:00:00-06:00 Denver,157.18402468363445W/mÂ²_irr,920.1690302530925W/mÂ²_irr,61.75399996439616Â°F,15.477166732152304%RH,41.29249248504639Â°F
2022-04-15T14:00:00-06:00 Denver,124.67856966654459W/mÂ²_irr,977.6870005289713W/mÂ²_irr,63.05179996490479Â°F,13.764500013987224%RH,41.57473258972168Â°F
2022-04-15T15:00:00-06:00 Denver,105.50543518066407W/mÂ²_irr,958.675282796224W/mÂ²_irr,64.3960999170939Â°F,13.357500076293945%RH,42.25817654927572Â°F
2022-04-15T16:00:00-06:00 Denver,131.79966710408527W/mÂ²_irr,819.2742797851563W/mÂ²_irr,64.05559997558593Â°F,13.555000082651775%RH,42.1186237970988Â°F
2022-04-15T17:00:00-06:00 Denver,137.9373311360677W/mÂ²_irr,370.36233997543656W/mÂ²_irr,59.374399948120114Â°F,20.93149995803833%RH,41.245374298095705Â°F
2022-04-15T18:00:00-06:00 Denver,79.31667442321778W/mÂ²_irr,273.3002992093563W/mÂ²_irr,55.3972998936971Â°F,24.975166734059652%RH,39.68939692179362Â°F
2022-04-15T19:00:00-06:00 Denver,8.560480813433726W/mÂ²_irr,0.3178166980156675W/mÂ²_irr,50.55890026092529Â°F,28.7306666692098%RH,37.135504722595215Â°F
2022-04-15T20:00:00-06:00 Denver,-1.019938313961029W/mÂ²_irr,0.34704077678422135W/mÂ²_irr,45.66145998636882Â°F,31.692500082651772%RH,34.140729141235354Â°F
2022-04-15T21:00:00-06:00 Denver,-1.0831488788127899W/mÂ²_irr,0.17264790954068304W/mÂ²_irr,41.80906995137533Â°F,36.47316646575928%RH,32.0608598391215Â°F
2022-04-15T22:00:00-06:00 Denver,-1.1200258175532023W/mÂ²_irr,0.1373157205991447W/mÂ²_irr,39.072140057881676Â°F,40.13850002288818%RH,30.57866366704305Â°F
2022-04-15T23:00:00-06:00 Denver,-1.0993737876415253W/mÂ²_irr,0.10076274349509427W/mÂ²_irr,37.53103968302409Â°F,42.50150012969971%RH,29.742455450693765Â°F
2022-04-16T00:00:00-06:00 Denver,-1.047249678770701W/mÂ²_irr,0.11393582342813412W/mÂ²_irr,35.682379722595215Â°F,45.82866662343343%RH,28.760468451182046Â°F
2022-04-16T01:00:00-06:00 Denver,-1.0713958084583282W/mÂ²_irr,0.050089566867488125W/mÂ²_irr,33.788990084330244Â°F,48.51866658528646%RH,27.603999010721843Â°F
2022-04-16T02:00:00-06:00 Denver,-1.0538040657838186W/mÂ²_irr,0.08994445817855497W/mÂ²_irr,33.491569964090985Â°F,47.994333267211914%RH,27.29874178568522Â°F
2022-04-16T03:00:00-06:00 Denver,-1.0188255578279495W/mÂ²_irr,0.142550927043582W/mÂ²_irr,32.15188999176026Â°F,53.13333346048991%RH,26.73357261021932Â°F
2022-04-16T04:00:00-06:00 Denver,-1.0395849734544753W/mÂ²_irr,0.21600708390275639W/mÂ²_irr,29.62828998565674Â°F,61.87233289082845%RH,25.342700958251953Â°F
2022-04-16T05:00:00-06:00 Denver,-0.9799468984206517W/mÂ²_irr,0.18032659177357951W/mÂ²_irr,27.861080010732014Â°F,77.15050048828125%RH,25.462348906199136Â°F
2022-04-16T06:00:00-06:00 Denver,17.62375948280096W/mÂ²_irr,19.154006036464125W/mÂ²_irr,27.285110219319662Â°F,82.86833368937174%RH,25.536342080434164Â°F
2022-04-16T07:00:00-06:00 Denver,121.67612686157227W/mÂ²_irr,162.79755350748698W/mÂ²_irr,29.57518981297811Â°F,77.6959997812907%RH,27.11595735549927Â°F
2022-04-16T08:00:00-06:00 Denver,162.60936813354493W/mÂ²_irr,377.17158025105795W/mÂ²_irr,32.26849988301595Â°F,70.35466690063477%RH,28.90495719909668Â°F
2022-04-16T09:00:00-06:00 Denver,209.24048258463543W/mÂ²_irr,454.96036224365236W/mÂ²_irr,34.6690398534139Â°F,60.92566674550374%RH,29.863417943318684Â°F
2022-04-16T10:00:00-06:00 Denver,205.28629048665366W/mÂ²_irr,554.4450256347657W/mÂ²_irr,36.67496032714844Â°F,52.443166478474936%RH,30.406139596303305Â°F
2022-04-16T11:00:00-06:00 Denver,112.45836054484049W/mÂ²_irr,951.4004465738932W/mÂ²_irr,40.59451993306478Â°F,44.36766688028971%RH,32.366661580403644Â°F
2022-04-16T12:00:00-06:00 Denver,165.16994756062826W/mÂ²_irr,899.9901133219402W/mÂ²_irr,44.702750015258786Â°F,38.51866683959961%RH,34.64473985036214Â°F
2022-04-16T13:00:00-06:00 Denver,388.8136489868164W/mÂ²_irr,446.35955708821615W/mÂ²_irr,48.97459996541341Â°F,33.460666529337566%RH,36.95758457183838Â°F
2022-04-16T14:00:00-06:00 Denver,358.0811706542969W/mÂ²_irr,38.333529029289885W/mÂ²_irr,49.43180020650228Â°F,32.86566664377848%RH,37.17784932454427Â°F
2022-04-16T15:00:00-06:00 Denver,226.63681157430014W/mÂ²_irr,0.6748042126496633W/mÂ²_irr,49.69827115333686Â°F,32.82999982672223%RH,37.360487727795615Â°F
2022-04-16T16:00:00-06:00 Denver,114.09204165140788W/mÂ²_irr,0.417618436490496W/mÂ²_irr,49.28449999491374Â°F,33.87799990971883%RH,37.26568482716878Â°F
2022-04-16T17:00:00-06:00 Denver,162.3050619761149W/mÂ²_irr,95.87600659995029W/mÂ²_irr,50.15090014139811Â°F,34.26500002543131%RH,37.99524091084798Â°F
2022-04-16T18:00:00-06:00 Denver,124.73456713358561W/mÂ²_irr,312.2286388605833W/mÂ²_irr,52.25809981028239Â°F,31.059166685740152%RH,38.85316518147786Â°F
2022-04-16T19:00:00-06:00 Denver,13.022432061036428W/mÂ²_irr,0.35489532599846524W/mÂ²_irr,49.0003999710083Â°F,35.02999979654948%RH,37.27549171447754Â°F
2022-04-16T20:00:00-06:00 Denver,-1.1448414107163747W/mÂ²_irr,-0.006891922753614684W/mÂ²_irr,47.40224030812581Â°F,37.38933334350586%RH,36.520950635274254Â°F
2022-04-16T21:00:00-06:00 Denver,-1.020673574010531W/mÂ²_irr,-0.08340155527306099W/mÂ²_irr,45.9028398513794Â°F,39.896666590372725%RH,35.825676854451494Â°F
2022-04-16T22:00:00-06:00 Denver,-1.0873922636111577W/mÂ²_irr,-0.16060948959396532W/mÂ²_irr,45.28115018208822Â°F,40.7413335164388%RH,35.49077212015788Â°F
2022-04-16T23:00:00-06:00 Denver,-1.1091609627008439W/mÂ²_irr,-0.3887428969144821W/mÂ²_irr,47.133439954121904Â°F,38.57500019073486%RH,36.53837375640869Â°F
2022-04-17T00:00:00-06:00 Denver,-1.3840296725432077W/mÂ²_irr,0.6199289881469061W/mÂ²_irr,44.86414985656738Â°F,61.77016639709473%RH,38.55559260050456Â°F
2022-04-17T01:00:00-06:00 Denver,-1.4413108189900716W/mÂ²_irr,0.22647583597960572W/mÂ²_irr,40.603400166829424Â°F,76.37983322143555%RH,37.2488816579183Â°F
2022-04-17T02:00:00-06:00 Denver,-1.071098201473554W/mÂ²_irr,0.24095732203374307W/mÂ²_irr,40.65371004740397Â°F,78.80983365376791%RH,37.64228509267171Â°F
2022-04-17T03:00:00-06:00 Denver,-1.0527223000923793W/mÂ²_irr,0.27786110527813435W/mÂ²_irr,38.00158983866374Â°F,75.08566652933756%RH,34.64981358846028Â°F
2022-04-17T04:00:00-06:00 Denver,-1.2284512490034103W/mÂ²_irr,0.1547651089106997W/mÂ²_irr,35.94893010457357Â°F,73.40749956766764%RH,32.53906965255737Â°F
2022-04-17T05:00:00-06:00 Denver,-1.1280745575825373W/mÂ²_irr,0.20074096984850864W/mÂ²_irr,36.15749015808105Â°F,70.41766624450683%RH,32.3665732383728Â°F
2022-04-17T06:00:00-06:00 Denver,14.531981239964564W/mÂ²_irr,133.43536904916013W/mÂ²_irr,35.16613998413086Â°F,71.37883326212565%RH,31.588692919413248Â°F
2022-04-17T07:00:00-06:00 Denver,56.27855224609375W/mÂ²_irr,561.6428690592448W/mÂ²_irr,40.08857014973958Â°F,62.960166994730635%RH,34.783314832051595Â°F
2022-04-17T08:00:00-06:00 Denver,75.97240447998047W/mÂ²_irr,785.9599151611328W/mÂ²_irr,44.007290267944335Â°F,59.09099979400635%RH,37.59059969584147Â°F
2022-04-17T09:00:00-06:00 Denver,91.47975781758626W/mÂ²_irr,878.6933268229167W/mÂ²_irr,50.36270020802816Â°F,50.027500025431316%RH,41.3592103322347Â°F
2022-04-17T10:00:00-06:00 Denver,104.78020502726237W/mÂ²_irr,933.5299021402994W/mÂ²_irr,56.6402001063029Â°F,32.94016666412354%RH,42.502091598510745Â°F
2022-04-17T11:00:00-06:00 Denver,112.28549041748047W/mÂ²_irr,963.280419921875W/mÂ²_irr,59.68130009969075Â°F,24.313666534423827%RH,42.48710454305013Â°F
2022-04-17T12:00:00-06:00 Denver,111.70597496032715W/mÂ²_irr,989.5677062988282W/mÂ²_irr,61.81309960683187Â°F,19.504999860127768%RH,42.58799826304118Â°F
2022-04-17T13:00:00-06:00 Denver,110.81752166748046W/mÂ²_irr,996.639571126302W/mÂ²_irr,62.96569989522298Â°F,19.3549999554952%RH,43.29171257019043Â°F
2022-04-17T14:00:00-06:00 Denver,100.5248639424642W/mÂ²_irr,987.5246307373047W/mÂ²_irr,62.47069994608561Â°F,21.301000022888182%RH,43.54526551564535Â°F
2022-04-17T15:00:00-06:00 Denver,92.81308568318686W/mÂ²_irr,963.2780161539714W/mÂ²_irr,61.51399981180827Â°F,22.844999980926513%RH,43.356349563598634Â°F
2022-04-17T16:00:00-06:00 Denver,82.74488945007325W/mÂ²_irr,917.8278574625651W/mÂ²_irr,61.14319998423259Â°F,24.35266663233439%RH,43.53217525482178Â°F
2022-04-17T17:00:00-06:00 Denver,74.80065269470215W/mÂ²_irr,805.6931793212891W/mÂ²_irr,59.22739995320638Â°F,27.3493332862854%RH,43.01582120259603Â°F
2022-04-17T18:00:00-06:00 Denver,50.05770893096924W/mÂ²_irr,451.7729776422183W/mÂ²_irr,54.382999928792316Â°F,39.62766660054525%RH,42.38379618326823Â°F
2022-04-17T19:00:00-06:00 Denver,10.540089516590038W/mÂ²_irr,1.179139947782581W/mÂ²_irr,51.306199900309245Â°F,44.556333478291826%RH,41.06033477783203Â°F
2022-04-17T20:00:00-06:00 Denver,-1.0943981995185217W/mÂ²_irr,-0.07031611918161312W/mÂ²_irr,49.89529991149902Â°F,47.55983327229818%RH,40.52437661488851Â°F
2022-04-17T21:00:00-06:00 Denver,-1.2234466095765433W/mÂ²_irr,-0.12135147641723355W/mÂ²_irr,47.85071004231771Â°F,52.45333347320557%RH,39.76147562662761Â°F
2022-04-17T22:00:00-06:00 Denver,-1.1273461669683456W/mÂ²_irr,0.10381652326323092W/mÂ²_irr,46.633969942728676Â°F,45.93800004323324%RH,37.57944157918294Â°F
2022-04-17T23:00:00-06:00 Denver,-1.0700371384620666W/mÂ²_irr,0.040566785152380665W/mÂ²_irr,44.19187965393066Â°F,45.52333354949951%RH,35.52949148813884Â°F
2022-04-18T00:00:00-06:00 Denver,-0.8110279848178228W/mÂ²_irr,0.4849686215010782W/mÂ²_irr,39.505340003967284Â°F,48.02233320871989%RH,32.11134433746338Â°F
2022-04-18T01:00:00-06:00 Denver,-0.9611974070469539W/mÂ²_irr,0.2682911145190398W/mÂ²_irr,35.10370998382568Â°F,51.3714999516805%RH,29.05141264597575Â°F
2022-04-18T02:00:00-06:00 Denver,-1.0330665667851766W/mÂ²_irr,0.20309551629858713W/mÂ²_irr,32.2313601175944Â°F,54.664500109354655%RH,26.96734158198039Â°F
2022-04-18T03:00:00-06:00 Denver,-1.0893610070149105W/mÂ²_irr,0.10939958301683265W/mÂ²_irr,30.5047399520874Â°F,55.58799978892009%RH,25.40194756189982Â°F
2022-04-18T04:00:00-06:00 Denver,-1.1125876744588217W/mÂ²_irr,0.16348870670578133W/mÂ²_irr,29.881039905548096Â°F,56.27733300526937%RH,24.943898709615073Â°F
2022-04-18T05:00:00-06:00 Denver,-1.019506123661995W/mÂ²_irr,0.12998853501242896W/mÂ²_irr,28.648730119069416Â°F,58.23100001017253%RH,24.101874701182048Â°F
2022-04-18T06:00:00-06:00 Denver,15.554506008451183W/mÂ²_irr,85.75454627387225W/mÂ²_irr,28.067240142822264Â°F,58.86783339182536%RH,23.664583683013916Â°F
2022-04-18T07:00:00-06:00 Denver,61.366086133321126W/mÂ²_irr,522.8762802124023W/mÂ²_irr,30.99785000483195Â°F,55.081499862670896%RH,25.805244096120198Â°F
2022-04-18T08:00:00-06:00 Denver,85.54878845214844W/mÂ²_irr,757.3447235107421W/mÂ²_irr,35.323429870605466Â°F,46.865333302815756%RH,28.62816947301229Â°F
2022-04-18T09:00:00-06:00 Denver,97.37641207377116W/mÂ²_irr,871.5242228190104W/mÂ²_irr,38.5294999440511Â°F,42.479499944051106%RH,30.531597423553468Â°F
2022-04-18T10:00:00-06:00 Denver,103.46074307759604W/mÂ²_irr,934.1815704345703W/mÂ²_irr,41.42839991251628Â°F,39.58400014241536%RH,32.32080742518107Â°F
2022-04-18T11:00:00-06:00 Denver,109.09516805013021W/mÂ²_irr,963.5670054117838W/mÂ²_irr,43.71196988423665Â°F,37.64183343251546%RH,33.77769756317139Â°F
2022-04-18T12:00:00-06:00 Denver,118.40247662862141W/mÂ²_irr,962.7113464355468W/mÂ²_irr,47.13118998209635Â°F,35.355166625976565%RH,35.99756202697754Â°F
2022-04-18T13:00:00-06:00 Denver,119.54081548055014W/mÂ²_irr,958.9876444498698W/mÂ²_irr,49.73719997406006Â°F,32.8288332939148%RH,37.45600439707438Â°F
2022-04-18T14:00:00-06:00 Denver,120.12779973347982W/mÂ²_irr,934.8923634847005W/mÂ²_irr,52.21669985453288Â°F,30.64766658147176%RH,38.80494759877523Â°F
2022-04-18T15:00:00-06:00 Denver,119.04162483215332W/mÂ²_irr,890.6773264567057W/mÂ²_irr,54.640099652608235Â°F,28.384499963124593%RH,40.04149271647135Â°F
2022-04-18T16:00:00-06:00 Denver,109.30228360493977W/mÂ²_irr,825.7945780436198W/mÂ²_irr,56.819900067647296Â°F,26.947833347320557%RH,41.23294760386149Â°F
2022-04-18T17:00:00-06:00 Denver,92.1816349029541W/mÂ²_irr,699.0052490234375W/mÂ²_irr,58.28870023091634Â°F,26.001000022888185%RH,42.0161683400472Â°F
2022-04-18T18:00:00-06:00 Denver,63.884836196899414W/mÂ²_irr,443.13746919631956W/mÂ²_irr,56.76919962565104Â°F,27.68650016784668%RH,41.369397226969404Â°F
2022-04-18T19:00:00-06:00 Denver,16.070357734958332W/mÂ²_irr,72.71288109114394W/mÂ²_irr,54.0794002532959Â°F,30.754999828338622%RH,40.15424035390218Â°F
2022-04-18T20:00:00-06:00 Denver,-1.3667150457700095W/mÂ²_irr,0.06996748006592195W/mÂ²_irr,50.12810026804606Â°F,36.02216650644938%RH,38.37309010823568Â°F
2022-04-18T21:00:00-06:00 Denver,-1.2484685142834981W/mÂ²_irr,0.012911706088731734W/mÂ²_irr,48.061700121561685Â°F,39.376332982381186%RH,37.44344317118327Â°F
2022-04-18T22:00:00-06:00 Denver,-1.2906269709269205W/mÂ²_irr,-0.3152875856185954W/mÂ²_irr,46.456909879048666Â°F,41.77350006103516%RH,36.635781860351564Â°F
2022-04-18T23:00:00-06:00 Denver,-1.2871630529562632W/mÂ²_irr,-0.27550450603011994W/mÂ²_irr,46.42070013682048Â°F,41.528666432698564%RH,36.55578645070394Â°F
2022-04-19T00:00:00-06:00 Denver,-1.2927626371383667W/mÂ²_irr,-0.14220145760724942W/mÂ²_irr,45.20581995646159Â°F,43.47250016530355%RH,35.92830963134766Â°F
2022-04-19T01:00:00-06:00 Denver,-1.1775703132152557W/mÂ²_irr,-0.20082772862321388W/mÂ²_irr,43.841750144958496Â°F,44.65166664123535%RH,35.0382043838501Â°F
2022-04-19T02:00:00-06:00 Denver,-1.176669716835022W/mÂ²_irr,-0.15022773786913604W/mÂ²_irr,43.382510058085124Â°F,43.24300015767415%RH,34.42257881164551Â°F
2022-04-19T03:00:00-06:00 Denver,-1.1020802249511084W/mÂ²_irr,0.09535321801279982W/mÂ²_irr,40.91267000834147Â°F,49.78400020599365%RH,33.4067320505778Â°F
2022-04-19T04:00:00-06:00 Denver,-1.3419694900512695W/mÂ²_irr,-0.014568827937667568W/mÂ²_irr,38.84825013478597Â°F,60.10733311971028%RH,33.276197052001955Â°F
2022-04-19T05:00:00-06:00 Denver,-1.330221915245056W/mÂ²_irr,-0.10739300195903828W/mÂ²_irr,40.059140014648435Â°F,51.59199981689453%RH,33.02576917012532Â°F
2022-04-19T06:00:00-06:00 Denver,13.067405733279884W/mÂ²_irr,-0.10748011651448905W/mÂ²_irr,40.07063000996907Â°F,48.375333340962726%RH,32.53611526489258Â°F
2022-04-19T07:00:00-06:00 Denver,77.33633130391439W/mÂ²_irr,169.98458540687957W/mÂ²_irr,45.54035027821859Â°F,34.190666611989336%RH,34.441328366597496Â°F
2022-04-19T08:00:00-06:00 Denver,102.15219917297364W/mÂ²_irr,631.910112508138W/mÂ²_irr,56.93600006103516Â°F,24.71866668065389%RH,40.61890443166097Â°F
2022-04-19T09:00:00-06:00 Denver,100.60774307250976W/mÂ²_irr,893.5038391113281W/mÂ²_irr,63.727399826049805Â°F,20.935000038146974%RH,44.187576866149904Â°F
2022-04-19T10:00:00-06:00 Denver,96.88017934163412W/mÂ²_irr,959.8493438720703W/mÂ²_irr,66.40189984639485Â°F,20.077833366394042%RH,45.649565823872884Â°F
2022-04-19T11:00:00-06:00 Denver,102.42378883361816W/mÂ²_irr,984.2512369791667W/mÂ²_irr,71.50189933776855Â°F,11.73266666730245%RH,45.796814918518066Â°F
2022-04-19T12:00:00-06:00 Denver,107.29216016133627W/mÂ²_irr,999.227852376302W/mÂ²_irr,73.67120030721028Â°F,9.760166692733765%RH,46.25273183186849Â°F
2022-04-19T13:00:00-06:00 Denver,132.77956403096516W/mÂ²_irr,919.6732077280681W/mÂ²_irr,75.47750027974446Â°F,9.156000010172527%RH,46.973781458536784Â°F
2022-04-19T14:00:00-06:00 Denver,216.36208635965983W/mÂ²_irr,793.7983545939128W/mÂ²_irr,77.24420013427735Â°F,8.34379997253418%RH,47.551957321166995Â°F
2022-04-19T15:00:00-06:00 Denver,287.7878946940104W/mÂ²_irr,615.754808807373W/mÂ²_irr,78.20899988810221Â°F,8.138300037384033%RH,47.95565605163574Â°F
2022-04-19T16:00:00-06:00 Denver,299.8653594970703W/mÂ²_irr,269.6069639444351W/mÂ²_irr,76.48219985961914Â°F,8.417249997456869%RH,47.15621026357015Â°F
2022-04-19T17:00:00-06:00 Denver,221.9023452758789W/mÂ²_irr,15.953651960690816W/mÂ²_irr,74.55199991861979Â°F,9.342833328247071%RH,46.515133984883626Â°F
2022-04-19T18:00:00-06:00 Denver,114.34042383829753W/mÂ²_irr,45.423742227504654W/mÂ²_irr,72.88640022277832Â°F,9.808666658401489%RH,45.787933667500816Â°F
2022-04-19T19:00:00-06:00 Denver,23.424002858127157W/mÂ²_irr,23.923987911765774W/mÂ²_irr,70.43600018819173Â°F,11.540333350499472%RH,45.08044567108154Â°F
2022-04-19T20:00:00-06:00 Denver,-1.6271006127198537W/mÂ²_irr,-0.09718529313492279W/mÂ²_irr,66.27979965209961Â°F,13.992000007629395%RH,43.51876405080159Â°F
2022-04-19T21:00:00-06:00 Denver,-1.5155876457691193W/mÂ²_irr,-0.2061469559557736W/mÂ²_irr,63.38389962514241Â°F,15.65366662343343%RH,42.293192799886064Â°F
2022-04-19T22:00:00-06:00 Denver,-1.5140159964561462W/mÂ²_irr,-0.18878676077971857W/mÂ²_irr,60.61579984029134Â°F,17.700500043233237%RH,41.162793223063154Â°F
2022-04-19T23:00:00-06:00 Denver,-1.4187802751859029W/mÂ²_irr,-0.2746322543360293W/mÂ²_irr,59.42930005391439Â°F,18.97383343378703%RH,40.76085859934489Â°F
2022-04-20T00:00:00-06:00 Denver,-1.6011961817741394W/mÂ²_irr,-0.35079306807989874W/mÂ²_irr,59.918899854024254Â°F,19.240333302815756%RH,41.16634985605876Â°F
2022-04-20T01:00:00-06:00 Denver,-1.210233125090599W/mÂ²_irr,0.27682453095136833W/mÂ²_irr,56.501000022888185Â°F,25.419833405812582%RH,40.451208686828615Â°F
2022-04-20T02:00:00-06:00 Denver,-1.0987920423348745W/mÂ²_irr,0.18617058613648016W/mÂ²_irr,52.21759967803955Â°F,30.736333306630453%RH,38.72519296010335Â°F
2022-04-20T03:00:00-06:00 Denver,-1.328986003001531W/mÂ²_irr,0.08846141925702493W/mÂ²_irr,49.82419986724854Â°F,33.42433312733968%RH,37.54638468424479Â°F
2022-04-20T04:00:00-06:00 Denver,-1.3092836618423462W/mÂ²_irr,0.017970665420095126W/mÂ²_irr,48.33679968516032Â°F,35.2904998143514%RH,36.81005541483561Â°F
2022-04-20T05:00:00-06:00 Denver,-1.2262593448162078W/mÂ²_irr,-0.09797096850040059W/mÂ²_irr,47.808799997965494Â°F,36.19116675059001%RH,36.58235467274984Â°F
2022-04-20T06:00:00-06:00 Denver,18.432801080619296W/mÂ²_irr,81.4896545370575W/mÂ²_irr,48.62540003458659Â°F,35.469500096638996%RH,37.06457939147949Â°F
2022-04-20T07:00:00-06:00 Denver,68.21180725097656W/mÂ²_irr,492.14791107177734W/mÂ²_irr,47.59370002746582Â°F,41.52816677093506%RH,37.45457681020101Â°F
2022-04-20T08:00:00-06:00 Denver,94.97450485229493W/mÂ²_irr,722.6266245524089W/mÂ²_irr,49.202599652608235Â°F,43.732333246866865%RH,39.161174329121906Â°F
2022-04-20T09:00:00-06:00 Denver,104.70259488423666W/mÂ²_irr,847.2985198974609W/mÂ²_irr,51.84590015411377Â°F,41.33249994913737%RH,40.766144116719566Â°F
2022-04-20T10:00:00-06:00 Denver,108.38885790506998W/mÂ²_irr,912.6883138020834W/mÂ²_irr,54.954800097147626Â°F,37.198166592915854%RH,42.247591972351074Â°F
2022-04-20T11:00:00-06:00 Denver,113.50676854451497W/mÂ²_irr,942.8128356933594W/mÂ²_irr,58.76629981994629Â°F,32.64183314641317%RH,43.988518714904785Â°F
2022-04-20T12:00:00-06:00 Denver,129.5855374654134W/mÂ²_irr,941.8625091552734W/mÂ²_irr,62.810899607340495Â°F,27.639333279927573%RH,45.53071015675862Â°F
2022-04-20T13:00:00-06:00 Denver,223.49036763509113W/mÂ²_irr,783.9445960998535W/mÂ²_irr,65.25770015716553Â°F,23.577666664123534%RH,46.01993700663249Â°F
2022-04-20T14:00:00-06:00 Denver,238.58351516723633W/mÂ²_irr,676.0457298914591W/mÂ²_irr,67.30910008748373Â°F,21.00033327738444%RH,46.56147727966309Â°F
2022-04-20T15:00:00-06:00 Denver,162.81595916748046W/mÂ²_irr,760.2299081166585W/mÂ²_irr,69.07459894816081Â°F,19.780166657765708%RH,47.30023295084636Â°F
2022-04-20T16:00:00-06:00 Denver,123.61604042053223W/mÂ²_irr,846.1086018880209W/mÂ²_irr,70.12789929707846Â°F,19.09249998728434%RH,47.73762404123942Â°F
2022-04-20T17:00:00-06:00 Denver,97.4724666595459W/mÂ²_irr,748.5724019368489W/mÂ²_irr,70.22449989318848Â°F,16.852999941507974%RH,46.987549527486166Â°F
2022-04-20T18:00:00-06:00 Denver,65.10862464904785W/mÂ²_irr,562.6701609293619W/mÂ²_irr,70.2847999572754Â°F,12.803666734695435%RH,45.5724702835083Â°F
2022-04-20T19:00:00-06:00 Denver,15.126308793202043W/mÂ²_irr,58.321766722078124W/mÂ²_irr,65.53280010223389Â°F,17.919333283106486%RH,44.35397491455078Â°F
